country,state,city,station,last_update,latitude,longitude,pollutant_id,min_value,max_value,avg_value,composite_key
India,Tamil Nadu,Chennai,"Alandur, Chennai - TNPCB",2026-07-03 13:00:00,12.999674,80.201193,CO,1.0,4.0,2.0,"Alandur, Chennai - TNPCB|CO|2026-07-03 13:00:00"
India,Tamil Nadu,Chennai,"Alandur, Chennai - TNPCB",2026-07-03 13:00:00,12.999674,80.201193,SO2,10.0,29.0,19.0,"Alandur, Chennai - TNPCB|SO2|2026-07-03 13:00:00"
India,Tamil Nadu,Chennai,"Alandur, Chennai - TNPCB",2026-07-03 13:00:00,12.999674,80.201193,O3,49.0,75.0,62.0,"Alandur, Chennai - TNPCB|O3|2026-07-03 13:00:00"
India,Tamil Nadu,Chennai,"Alandur, Chennai - TNPCB",2026-07-03 13:00:00,12.999674,80.201193,NH3,21.0,51.0,36.0,"Alandur, Chennai - TNPCB|NH3|2026-07-03 13:00:00"
India,West Bengal,Kolkata,"Victoria, Kolkata - WBPCB",2026-07-03 13:00:00,22.544808,88.342558,PM2.5,131.0,175.0,153.0,"Victoria, Kolkata - WBPCB|PM2.5|2026-07-03 13:00:00"
India,West Bengal,Kolkata,"Victoria, Kolkata - WBPCB",2026-07-03 13:00:00,22.544808,88.342558,PM10,142.0,174.0,158.0,"Victoria, Kolkata - WBPCB|PM10|2026-07-03 13:00:00"
India,West Bengal,Kolkata,"Victoria, Kolkata - WBPCB",2026-07-03 13:00:00,22.544808,88.342558,NO2,43.0,66.0,54.0,"Victoria, Kolkata - WBPCB|NO2|2026-07-03 13:00:00"
India,West Bengal,Kolkata,"Victoria, Kolkata - WBPCB",2026-07-03 13:00:00,22.544808,88.342558,CO,1.0,3.0,2.0,"Victoria, Kolkata - WBPCB|CO|2026-07-03 13:00:00"
India,West Bengal,Kolkata,"Victoria, Kolkata - WBPCB",2026-07-03 13:00:00,22.544808,88.342558,SO2,33.0,71.0,52.0,"Victoria, Kolkata - WBPCB|SO2|2026-07-03 13:00:00"
India,West Bengal,Kolkata,"Victoria, Kolkata - WBPCB",2026-07-03 13:00:00,22.544808,88.342558,O3,34.0,64.0,49.0,"Victoria, Kolkata - WBPCB|O3|2026-07-03 13:00:00"
India,West Bengal,Kolkata,"Victoria, Kolkata - WBPCB",2026-07-03 13:00:00,22.544808,88.342558,NH3,32.0,48.0,40.0,"Victoria, Kolkata - WBPCB|NH3|2026-07-03 13:00:00"
